year;state;medicaid_federal;medicaid_total;all_spending_federal;all_spending_total;medicaid_state;all_spending_state
2008;Alabama;2899;4400;6291;19840;1501;13549
2008;Alaska;612;971;2314;11656;359;9342
2008;Arizona;3815;5646;7820;25247;1831;17427
2008;Arkansas;2494;3431;4806;16899;937;12093
2008;California;24857;38291;56211;194276;13434;138065
2008;Colorado;1720.625;3625.829;4738.747;25128.007;1905.204;20389.26
2008;Connecticut;0;4265;2116.958556;24270.8291919999;4265;22153.8706359999
2008;Delaware;497;991;1113;8621;494;7508
2008;Florida;8114;14922;18754;64379;6808;45625
2008;Georgia;4488;7251;10267.9;38493.8;2763;28225.9
2008;Hawaii;740;1245;1760;11160;505;9400
2008;Idaho;847.5;1301.2;2005.3;5932.7;453.7;3927.4
2008;Illinois;6495.65713;13823.35620648;11072.64455392;44565.51106187;7327.69907648;33492.86650795
2008;Indiana;3335;5252;7818;24239;1917;16421
2008;Iowa;1641;2892;4565;16129;1251;11564
2008;Kansas;1395;2372;3522;12689;977;9167
2008;Kentucky;3362;4905;6720;22995;1543;16275
2008;Louisiana;4278;5780;12882.602;28887.625;1502;16005.023
2008;Maine;1319;2047;2182;7427;728;5245
2008;Maryland;2828;5625;6561;30408;2797;23847
2008;Massachusetts;0;8246.6;2525.3;43806.4;8246.6;41281.1
2008;Michigan;5680;9750;12659.9;43981.8;4070;31321.9
2008;Minnesota;3252;6440;6264;28446;3188;22182
2008;Mississippi;2628.7;3492;6434.4;15539.8;863.3;9105.4
2008;Missouri;3005;6667;5632;21432;3662;15800
2008;Montana;530.6;752.1;1645.6;5356.6;221.5;3711
2008;Nebraska;890;1544;2411;8711;654;6300
2008;Nevada;684.4;1139.072721;1779.70719027;9239.41489534;454.672721;7459.70770507
2008;New Hampshire;615;1250;1498;4807;635;3309
2008;New Jersey;4640;9508;8851;48704;4868;39853
2008;New Mexico;2127;2974;4506;14207;847;9701
2008;New York;19102.024;31040.404;34679.804;116055.696;11938.38;81375.892
2008;North Carolina;6395;10994;10914;41588;4599;30674
2008;North Dakota;352;544;1241;3597;192;2356
2008;Ohio;2480;13164;9655;56763;10684;47108
2008;Oklahoma;2354;3643;9030.1;20729.5;1289;11699.4
2008;Oregon;1902;3097;4625;22174;1195;17549
2008;Pennsylvania;9596;17785;18037;58696;8189;40659
2008;Puerto Rico;;0;0;0;;0
2008;Rhode Island;933;1837;1939.1;7118.1;904;5179
2008;South Carolina;3006;4383;6654;20787;1377;14133
2008;South Dakota;440;701;1182.1;3217.3;261;2035.2
2008;Tennessee;4675;7497;9343;26033;2822;16690
2008;Texas;3607;6227;25023;81097;2620;56074
2008;Utah;1059;1578;2503;11323;519;8820
2008;Vermont;595.197372237657;1003.19737223766;1312;5308;408;3996
2008;Virginia;2586.630815;5342.630887;6342.082735;35330.009512;2756.000072;28987.926777
2008;Washington;3219;6223;6678;31731.8;3004;25053.8
2008;West Virginia;1633;2261;3287;18710;628;15423
2008;Wisconsin;2896.249;4863.502;7534.33;36089.01;1967.253;28554.68
2008;Wyoming;257;504;476;4958;247;4482
2009;Alabama;3567;5048;7246;19737;1481;12491
2009;Alaska;682;1018;3007;12582;336;9575
2009;Arizona;5971;7972;10240;27229;2001;16989
2009;Arkansas;2625;3577;5425;18193;952;12768
2009;California;27990;40235;73090;195476;12245;122386
2009;Colorado;2176.102;4052.364;6446.807;28805.63;1876.262;22358.823
2009;Connecticut;0;5382;1859.9;19298;5382;17438.1
2009;Delaware;539;1077;1256;8741;538;7485
2009;Florida;9891.817187;16201.582395;19724.621774;60673.540699;6309.765208;40948.918925
2009;Georgia;5365;7619;11472.612;40182.732;2254;28710.12
2009;Hawaii;884;1331;1919;11822;447;9903
2009;Idaho;1013;1441;2305;6316;428;4011
2009;Illinois;7563;14348;14262;57740;6785;43478
2009;Indiana;3986;5595;9060;25719;1609;16659
2009;Iowa;1889;3132;5201;17477;1243;12276
2009;Kansas;1522;2423;3795;13960;901;10165
2009;Kentucky;4045;5402;8233;24060;1357;15827
2009;Louisiana;4793;6169;10996.19;28043.722;1376;17047.532
2009;Maine;1734;2416;2778;8092;682;5314
2009;Maryland;3545.998679;6161.29708;7758.88788162;31932.51960538;2615.298401;24173.63172376
2009;Massachusetts;0;8679.4;3304.501;46383.093;8679.4;43078.592
2009;Michigan;7359;10542;17073.5;45824.9;3183;28751.4
2009;Minnesota;4118;7164;7563;29898;3046;22335
2009;Mississippi;3256.3;4307.7;7794.3;17382.2;1051.4;9587.9
2009;Missouri;5603;8618.3;8484;24226.8;3015.3;15742.8
2009;Montana;642.3;841.3;1826.6;5525.2;199;3698.6
2009;Nebraska;1009;1608;2566;9153;599;6587
2009;Nevada;856.3;1521;2525;9492;664.7;6967
2009;New Hampshire;706;1318;1680;4976;612;3296
2009;New Jersey;5323;9386;11384;47287;4063;35903
2009;New Mexico;2430;3186;4843;15379;756;10536
2009;New York;21303;32428;34668;121572;11125;86904
2009;North Carolina;7690;11819;15108.1;47316.5;4129;32208.4
2009;North Dakota;384;554;1362;3941;170;2579
2009;Ohio;1463.743235;11879.827944;11461.962489;57793.580233;10416.084709;46331.617744
2009;Oklahoma;2432;3831;9708;21635;1399;11927
2009;Oregon;2425;3505;5914;24523;1080;18609
2009;Pennsylvania;11212;18948;20825;62644;7736;41819
2009;Puerto Rico;;0;0;0;;0
2009;Rhode Island;1100;1831;2271;7354;731;5083
2009;South Carolina;3354;4577;7068;20766;1223;13698
2009;South Dakota;529;768;1397;3549;239;2152
2009;Tennessee;4514;7389;11032;29072;2875;18040
2009;Texas;14135;21016;32728;92296.2;6881;59568.2
2009;Utah;1215;1723;2963;11559;508;8596
2009;Vermont;707;1101;1475;4319;394;2844
2009;Virginia;3175.65781;6078.295363;6771.508411;36963.325698;2902.637553;30191.817287
2009;Washington;3633;7223;8146;33714;3590;25568
2009;West Virginia;1885;2433;3824;20447;548;16623
2009;Wisconsin;3920.16;6048.6698;9709.39;38442.86;2128.5098;28733.47
2009;Wyoming;317;537;1426;6640;220;5214
2010;Alabama;3957;5394;8662;20604;1437;11942
2010;Alaska;823;1171;2925;9761;348;6836
2010;Arizona;5608;7663;10626;27946;2055;17320
2010;Arkansas;3209;3990;6894;19922;781;13028
2010;California;28075;39151;89088;206089;11076;117001
2010;Colorado;2532.885;4767.783;9223.21;31064.543;2234.898;21841.333
2010;Connecticut;0;5000;2482.4;24359.7;5000;21877.3
2010;Delaware;777;1258;1607;8720;481;7113
2010;Florida;12189;17919;28958;62050;5730;33092
2010;Georgia;5832;7884;14641;40747.2;2052;26106.2
2010;Hawaii;957;1456;2391;10948;499;8557
2010;Idaho;1069;1468;2573;6393;399;3820
2010;Illinois;8396.9965205;14294.50734635;12083.38308162;49315.02798593;5897.51082585;37231.64490431
2010;Indiana;4554;6172;10333;26656;1618;16323
2010;Iowa;2165;3289;6174;17637;1124;11463
2010;Kansas;1860;2643;4532;14044;783;9512
2010;Kentucky;4499.2;5692.7;10476.6;25940.6;1193.5;15464
2010;Louisiana;5634;6835;11859;31684;1201;19825
2010;Maine;1801;2363;3151;8351;562;5200
2010;Maryland;4185.442247;6739.442247;9825;33159.1;2554;23334.1
2010;Massachusetts;5721;9288;12480.699;51278.099;3567;38797.4
2010;Michigan;8434.6;11569.1;19541.7;47758;3134.5;28216.3
2010;Minnesota;4748;7560;9370;29950;2812;20580
2010;Mississippi;3199.4;4186.8;12109.1;22758.3;987.4;10649.2
2010;Missouri;4019.4;7362.7;8743.1;23391;3343.3;14647.9
2010;Montana;728;930;2285;6049;202;3764
2010;Nebraska;1095;1649;2973;9606;554;6633
2010;Nevada;944;1475;2792;8284;531;5492
2010;New Hampshire;797;1362;2074;5468;565;3394
2010;New Jersey;6315;10569;13058;48520;4254;35462
2010;New Mexico;2705;3362;5502;15373;657;9871
2010;New York;26057;37025;40834;128937;10968;88103
2010;North Carolina;8113;11796;17163;48747;3683;31584
2010;North Dakota;467;662;1857;4866.3;195;3009.3
2010;Ohio;3024;12293;14237;57630;9269;43393
2010;Oklahoma;3141;4308;9356;20874;1167;11518
2010;Oregon;3037;4249;8378;32547;1212;24169
2010;Pennsylvania;12678;20151;27669;68091;7473;40422
2010;Puerto Rico;;0;0;0;;0
2010;Rhode Island;1234;1956;2813;7813;722;5000
2010;South Carolina;3521;4596;7691;19702;1075;12011
2010;South Dakota;604;829;1726;3834;225;2108
2010;Tennessee;6227;8181;12951;28449;1954;15498
2010;Texas;15269;21689;36672.832;92055.832;6420;55383
2010;Utah;1370;1784;3607;12598;414;8991
2010;Vermont;834;1210;1865;4667;376;2802
2010;Virginia;3963;6553;9327.5;40774.4;2590;31446.9
2010;Washington;3870;7732;9238;33587;3862;24349
2010;West Virginia;2100;2563;4475;20378;463;15903
2010;Wisconsin;4742.15;6800.17;11531.43;40085.85;2058.02;28554.42
2010;Wyoming;347;559;1430;7657;212;6227
2011;Alabama;3857;5244;10252;24139;1387;13887
2011;Alaska;889;1361;3173;13992;472;10819
2011;Arizona;7195;9539;14971;30733;2344;15762
2011;Arkansas;3283;4180;6819;20347;897;13528
2011;California;30746;51503;84764;215745;20757;130981
2011;Colorado;2804.488;5510.703;8892.713;30917.272;2706.215;22024.559
2011;Connecticut;0;5595;2701;26174.5;5595;23473.5
2011;Delaware;846;1364;1849;8412;518;6563
2011;Florida;12359;19101;29403;65461;6742;36058
2011;Georgia;5779.29;8227.66;13272.8;40824.7;2448.37;27551.9
2011;Hawaii;1145;1751;2554;11221;606;8667
2011;Idaho;1279;1883;2670;6603;604;3933
2011;Illinois;9006.4724065;16149.56570902;14820.9214065;56389.7544065;7143.09330252;41568.833
2011;Indiana;4879;6603;9952;26437;1724;16485
2011;Iowa;2229;3499;6147;17988;1270;11841
2011;Kansas;1776;2670;4472;14685;894;10213
2011;Kentucky;4537;5808;9763;25432;1271;15669
2011;Louisiana;5220;6884;10969;31200.4;1664;20231.4
2011;Maine;1696;2341;3000;8274;645;5274
2011;Maryland;4468;7522;9951;33840;3054;23889
2011;Massachusetts;6113;10276;13088;55574.5;4163;42486.5
2011;Michigan;8609.5;12075.6;19919.4;48597.8;3466.1;28678.4
2011;Minnesota;4817;7942;9200;31401;3125;22201
2011;Mississippi;3081;4134;8401;18360;1053;9959
2011;Missouri;4018;7640;7805;23102;3622;15297
2011;Montana;741;965;2380;6164;224;3784
2011;Nebraska;1085;1613;3222;9807;528;6585
2011;Nevada;974;1559;2642;8526;585;5884
2011;New Hampshire;791;1373;1929;5340;582;3411
2011;New Jersey;6377;10441;12044;47142;4064;35098
2011;New Mexico;2781;3533.8;6109.9;14346.8;752.8;8236.9
2011;New York;27224;38624;44707;132765;11400;88058
2011;North Carolina;7660;11298;17711;50907;3638;33196
2011;North Dakota;492.7;715.7;1813.478;5017.478;223;3204
2011;Ohio;2720.158952;13360.93879;14552.582471;60314.221029;10640.779838;45761.638558
2011;Oklahoma;3126;4788;7592;21165;1662;13573
2011;Oregon;3003;4453;8628;33471.3;1450;24843.3
2011;Pennsylvania;14182;21975;29511;69147;7793;39636
2011;Puerto Rico;;0;0;0;;0
2011;Rhode Island;1248;2070;2748.8;7963.6;822;5214.8
2011;South Carolina;4248;5465;9821;22188;1217;12367
2011;South Dakota;567;800;1679;3870;233;2191
2011;Tennessee;6391;8968;13578;30228;2577;16650
2011;Texas;18551.010201;28185.494708;35606.15237;94119.026519;9634.484507;58512.874149
2011;Utah;1405;1973;3579;12688;568;9109
2011;Vermont;825;1241;1966;4860;416;2894
2011;Virginia;4197;7173.7;9832.4;42470;2976.7;32637.6
2011;Washington;3943;7909;8989;33621;3966;24632
2011;West Virginia;2187;2731;4460;21198;544;16738
2011;Wisconsin;5043.83;7412.79;12236;42843.79;2368.96;30607.79
2011;Wyoming;336;553;1547;6033;217;4486
2012;Alabama;3795;5627;9439;24598;1832;15159
2012;Alaska;798;1369;3017;11789;571;8772
2012;Arizona;5781.728999;8435.590882;12298.528999;28080.640882;2653.861883;15782.111883
2012;Arkansas;3142;4424;6278;20688;1282;14410
2012;California;26446;43052;73062.68;199424.26;16606;126361.58
2012;Colorado;2591.373;5970.797;7691.245;28776.838;3379.424;21085.593
2012;Connecticut;0;5887;2631;27507.87;5887;24876.87
2012;Delaware;784;1421;1777;8942;637;7165
2012;Florida;10929;19269;24570;62990;8340;38420
2012;Georgia;5599;8575;12469.2;41143.9;2976;28674.7
2012;Hawaii;807;1413;1932;11494;606;9562
2012;Idaho;1063;1704;2382.7;6268.7;641;3886
2012;Illinois;6188.70217;12950.61317463;14006.67814;59846.26458463;6761.91100463;45839.58644463
2012;Indiana;4716;7178;9272;26195;2462;16923
2012;Iowa;2068;3704;6551;18862;1636;12311
2012;Kansas;1510;2683;4153;14396;1173;10243
2012;Kentucky;4090;5782;8687;25649;1692;16962
2012;Louisiana;4474;6351;10616;27088.4;1877;16472.4
2012;Maine;1443;2334;2649.2;8106.2;891;5457
2012;Maryland;3616.599739;7182.599739;9058;34872;3566;25814
2012;Massachusetts;6752;10431;16157;57112;3679;40955
2012;Michigan;8198.1;12537.4;17549.4;47286.5;4339.3;29737.1
2012;Minnesota;4422;8653;8170;30214;4231;22044
2012;Mississippi;3181.6;4304.9;7589.6;18033.8;1123.3;10444.2
2012;Missouri;4245;8188;7539;23364;3943;15825
2012;Montana;675;996;2131;5919;321;3788
2012;Nebraska;934.5;1647.8;2988.3;9876.7;713.3;6888.4
2012;Nevada;1008;1935;2554;7622;927;5068
2012;New Hampshire;584;1187;1650;4976;603;3326
2012;New Jersey;5667;10518;10998;48646;4851;37648
2012;New Mexico;2562.2;3640.1;5790.1;14374.6;1077.9;8584.5
2012;New York;24478;39257;40311;133504;14779;93193
2012;North Carolina;7535;12224;14513;49922;4689;35409
2012;North Dakota;419;730;1884;6020;311;4136
2012;Ohio;4268.8;16745.5;13143.9;57921.186;12476.7;44777.286
2012;Oklahoma;2924;4734;7122;20931;1810;13809
2012;Oregon;3094;4911;7753;27013.4;1817;19260.4
2012;Pennsylvania;12245;22229;24177;66948;9984;42771
2012;Puerto Rico;;0;0;0;;0
2012;Rhode Island;995;1924;2599;7906.7;929;5307.7
2012;South Carolina;3426;4785;9284;22088;1359;12804
2012;South Dakota;487;774;1507;3688;287;2181
2012;Tennessee;6007;9333;12806;30419;3326;17613
2012;Texas;16987;29327;32324;93067;12340;60743
2012;Utah;1356;2065;3588;11822;709;8234
2012;Vermont;716;1267;1831;5017;551;3186
2012;Virginia;3464.6;7033.4;9212.3;43373;3568.8;34160.7
2012;Washington;2162;4224;8049;33175;2062;25126
2012;West Virginia;1978;2764;4064;21897;786;17833
2012;Wisconsin;4069.5;6820.7;10571.6;41323.4;2751.2;30751.8
2012;Wyoming;294;572;1547;5750;278;4203
2013;Alabama;3820;5586;9488;24535;1766;15047
2013;Alaska;817;1388;2589;12022;571;9433
